视频数量: 142
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000019.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000020.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000021.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000022.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000023.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000024.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000025.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000026.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000027.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000028.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000029.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000030.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000031.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000032.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000033.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000033.png
正在转换: ../multiview_action_videos/a01/v02_s01_e00.avi
输出文件夹: ../d_outputs/a010/S001C001P027R001A010
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P027R001A010/MDepth-00000014.png
正在转换: ../multiview_action_videos/a01/v02_s01_e01.avi
输出文件夹: ../d_outputs/a010/S001C001P027R002A010
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P027R002A010/MDepth-00000013.png
正在转换: ../multiview_action_videos/a01/v02_s01_e02.avi
输出文件夹: ../d_outputs/a010/S001C001P028R001A010
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P028R001A010/MDepth-00000015.png
正在转换: ../multiview_action_videos/a01/v02_s01_e03.avi
输出文件夹: ../d_outputs/a010/S001C001P028R002A010
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000018.png
转换完成: ../d_outputs/a010/S001C001P028R002A010/MDepth-00000018.png
正在转换: ../multiview_action_videos/a01/v02_s01_e04.avi
输出文件夹: ../d_outputs/a010/S001C001P029R001A010
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P029R001A010/MDepth-00000014.png
正在转换: ../multiview_action_videos/a01/v02_s02_e00.avi
输出文件夹: ../d_outputs/a010/S001C001P029R002A010
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P029R002A010/MDepth-00000011.png
正在转换: ../multiview_action_videos/a01/v02_s02_e01.avi
输出文件夹: ../d_outputs/a010/S001C001P030R001A010
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P030R001A010/MDepth-00000010.png
正在转换: ../multiview_action_videos/a01/v02_s02_e02.avi
输出文件夹: ../d_outputs/a010/S001C001P030R002A010
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P030R002A010/MDepth-00000011.png
正在转换: ../multiview_action_videos/a01/v02_s02_e03.avi
输出文件夹: ../d_outputs/a010/S001C001P031R001A010
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P031R001A010/MDepth-00000011.png
正在转换: ../multiview_action_videos/a01/v02_s02_e04.avi
输出文件夹: ../d_outputs/a010/S001C001P031R002A010
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P031R002A010/MDepth-00000010.png
正在转换: ../multiview_action_videos/a01/v02_s03_e00.avi
输出文件夹: ../d_outputs/a010/S001C001P032R001A010
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P032R001A010/MDepth-00000012.png
正在转换: ../multiview_action_videos/a01/v02_s03_e01.avi
输出文件夹: ../d_outputs/a010/S001C001P032R002A010
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000018.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000019.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000020.png
转换完成: ../d_outputs/a010/S001C001P032R002A010/MDepth-00000020.png
正在转换: ../multiview_action_videos/a01/v02_s03_e02.avi
输出文件夹: ../d_outputs/a010/S001C001P033R001A010
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000018.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000019.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000020.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000021.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000022.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000023.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000024.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000025.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000026.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000027.png
转换完成: ../d_outputs/a010/S001C001P033R001A010/MDepth-00000028.png
